"Date/Time (EDT)","Zone","Section","Row","Qty","Price"
"01-13-23 / 09:33 PM","300-Level","306","8","2","810"
"01-13-23 / 04:36 PM","Field Level","FLR-J","26","1","1215"
"01-13-23 / 04:36 PM","300-Level","325","13","2","900"
"01-13-23 / 04:36 PM","200-Level Club","210C","2","4","1810.93"
"01-13-23 / 03:31 AM","200-Level","227","4","2","898.2"
"01-12-23 / 10:18 PM","100-Level Club","129C","34","3","3201"
"01-12-23 / 05:51 PM","300-Level","311","25","2","1109.16"
"01-12-23 / 05:51 PM","100-Level Club","129C","4","2","1734.74"
"01-11-23 / 11:40 PM","300-Level","313","19","2","1215"
"01-11-23 / 02:26 PM","300-Level","327","22","2","675"
"01-11-23 / 02:26 PM","200-Level Club","211C","3","2","1909.29"
"01-11-23 / 02:26 PM","100-Level Club","109C","2","2","2201.31"
"01-11-23 / 02:14 AM","300-Level","347","6","2","765"
"01-10-23 / 09:37 PM","300-Level","347","13","3","656.37"
"01-10-23 / 09:37 PM","300-Level","316","13","2","920.53"
"01-10-23 / 09:37 PM","100-Level","122","19","2","1620"
"01-10-23 / 09:37 PM","300-Level","332","21","3","787.5"
"01-10-23 / 09:37 PM","200-Level","204","6","1","472.5"
"01-10-23 / 05:31 PM","100-Level Club","110C","7","2","2880"
"01-10-23 / 02:11 PM","Field Level","FLR-H","","2","2239.99"
"01-10-23 / 02:11 PM","Field Level","FLR-J","28","4","1755"
"01-10-23 / 02:11 PM","Field Level","FLR-A","24","2","1689.36"
"01-10-23 / 10:16 AM","200-Level Club","237C","9","3","1215"
"01-10-23 / 12:14 AM","100-Level Club","110C","4","2","1800"
"01-10-23 / 12:14 AM","300-Level","335","2","2","832.5"
"01-09-23 / 09:49 AM","300-Level","307","21","2","450"
"01-09-23 / 03:23 AM","300-Level","321","26","3","675"
"01-08-23 / 11:31 PM","100-Level","121","35","2","1485"
"01-08-23 / 11:31 PM","200-Level","222","8","1","869.12"
"01-08-23 / 05:09 PM","200-Level","242","11","2","720"
"01-08-23 / 05:09 PM","200-Level","241","4","3","990"
"01-08-23 / 05:09 PM","100-Level","120","30","2","1350"
"01-08-23 / 01:51 PM","300-Level","340","23","2","585"
"01-08-23 / 01:26 AM","300-Level","328","3","4","976.93"
"01-07-23 / 10:01 PM","100-Level Club","130C","14","3","1530"
"01-07-23 / 04:45 PM","100-Level Club","112C","26","2","1395"
"01-07-23 / 01:05 PM","100-Level Club","129C","2","2","1979.1"
"01-06-23 / 02:04 AM","100-Level","121","32","2","1665"
"01-06-23 / 02:04 AM","100-Level","106","13","2","1260"
"01-05-23 / 05:53 PM","Field Level","FLR-B","24","1","1273.02"
"01-05-23 / 12:31 AM","100-Level Club","111C","1","2","3071.88"
"01-04-23 / 08:59 PM","300-Level","326","19","2","900"
"01-04-23 / 08:59 PM","100-Level Club","128C","30","4","1665"
"01-04-23 / 05:13 PM","100-Level Club","128C","29","1","1350"
"01-04-23 / 05:13 PM","100-Level","125","15","1","1125"
"01-04-23 / 01:20 PM","300-Level","317","10","2","720"
"01-04-23 / 06:39 AM","Field Level","FLR-G","27","2","1256.15"
"01-04-23 / 03:18 AM","300-Level","319","24","2","706.5"
"01-03-23 / 11:18 PM","300-Level","324","10","1","675"
"01-03-23 / 11:18 PM","300-Level","308","24","1","503.43"
"01-03-23 / 09:05 AM","100-Level","125","20","2","1170"
"01-03-23 / 09:05 AM","300-Level","312","20","2","1163.03"
"01-02-23 / 11:17 PM","300-Level","317","8","1","450"
"01-02-23 / 07:27 PM","200-Level","207","1","2","1125"
"01-02-23 / 04:05 PM","100-Level","123","23","2","1440"
"01-02-23 / 12:59 AM","100-Level","114","13","2","2204.99"
"01-01-23 / 06:05 PM","Field Level","FLR-E","16","2","1305.89"
"01-01-23 / 03:16 PM","300-Level","312","22","3","855"
"01-01-23 / 12:26 PM","100-Level","120","31","2","1980"
"12-31-22 / 06:00 PM","200-Level","224","2","1","900"
"12-31-22 / 02:42 PM","Field Level","FLR-G","26","2","1125"
"12-31-22 / 01:23 AM","300-Level","322","23","3","900"
"12-30-22 / 05:54 PM","100-Level","131","35","2","1080"
"12-30-22 / 05:54 PM","300-Level","305","10","2","495"
"12-30-22 / 05:54 PM","200-Level Club","236C","1","4","1999"
"12-30-22 / 05:54 PM","200-Level","229","7","4","1781.22"
"12-30-22 / 06:28 AM","100-Level Club","129C","34","3","3010.5"
"12-29-22 / 11:12 PM","100-Level","118","15","2","1349.1"
"12-29-22 / 12:22 AM","300-Level","308","14","2","1080"
"12-28-22 / 08:14 PM","300-Level","318","13","1","517.5"
"12-28-22 / 04:17 PM","200-Level","204","2","1","450"
"12-28-22 / 04:17 PM","300-Level","333","8","2","720"
"12-28-22 / 12:23 PM","100-Level","122","23","2","1080"
"12-28-22 / 02:13 AM","Field Level","FLR-L","17","2","1648.51"
"12-28-22 / 02:13 AM","100-Level Club","129C","4","7","2232.59"
"12-28-22 / 02:13 AM","200-Level","227","9","1","1383.3"
"12-27-22 / 10:22 PM","Field Level","FLR-A","25","6","1852.2"
"12-27-22 / 06:37 PM","Field Level","FLR-B","10","4","2880"
"12-27-22 / 02:54 PM","300-Level","312","14","4","899.1"
"12-27-22 / 12:28 AM","300-Level","330","12","2","540"
"12-26-22 / 02:39 PM","Field Level","FLR-J","23","2","1611"
"12-26-22 / 02:39 PM","100-Level Club","112C","9","2","2205"
"12-26-22 / 02:39 PM","300-Level","345","7","1","585"
"12-26-22 / 02:39 PM","100-Level","123","20","2","1125"
"12-26-22 / 07:58 AM","100-Level","131","38","1","755.23"
"12-26-22 / 04:29 AM","Field Level","FLR-A","22","2","1784.8"
"12-25-22 / 09:40 PM","Field Level","FLR-M","18","2","1620"
"12-25-22 / 09:40 PM","200-Level","243","5","4","855"
"12-25-22 / 09:40 PM","100-Level Club","130C","31","2","1795.5"
"12-25-22 / 09:40 PM","Field Level","FLR-D","11","2","2025"
"12-25-22 / 09:40 PM","Field Level","FLR-B","5","4","2729.53"
"12-25-22 / 09:40 PM","100-Level","107","25","2","1500"
"12-25-22 / 11:22 AM","200-Level","200-Level","11","3","720"
"12-25-22 / 07:30 AM","300-Level","326","23","1","449.99"
"12-25-22 / 07:30 AM","300-Level","324","22","2","900"
"12-25-22 / 07:30 AM","300-Level","326","9","2","855"
"12-25-22 / 07:30 AM","300-Level","324","20","4","765"
"12-25-22 / 07:30 AM","Field Level","FLR-F","5","2","1519.04"
"12-25-22 / 07:30 AM","100-Level","106","17","2","900"
"12-25-22 / 07:30 AM","300-Level","324","8","2","675"
"12-25-22 / 07:30 AM","200-Level Club","237C","5","2","1215.13"
"12-24-22 / 10:56 PM","300-Level","338","9","3","1000.8"
"12-24-22 / 10:56 PM","Field Level","FLR-L","8","3","1800"
"12-24-22 / 07:41 PM","300-Level","308","1A","2","759.52"
"12-24-22 / 07:41 PM","300-Level","307","18","4","720"
"12-24-22 / 03:53 PM","300-Level","344","21","6","630"
"12-24-22 / 03:53 PM","100-Level","133","20","2","990"
"12-24-22 / 12:58 PM","300-Level","341","13","2","765"
"12-24-22 / 12:58 PM","Field Level","FLR-N","22","2","1188"
"12-24-22 / 05:33 AM","300-Level","319","24","2","697.5"
"12-24-22 / 01:50 AM","300-Level","318","15","4","675"
"12-24-22 / 01:50 AM","300-Level","306","19","2","540"
"12-24-22 / 01:50 AM","300-Level","327","5","1","521.99"
"12-23-22 / 04:19 PM","300-Level","330","9","4","717.8"
"12-23-22 / 04:19 PM","300-Level","326","19","2","720"
"12-23-22 / 04:19 PM","300-Level","322","23","1","427.5"
"12-23-22 / 10:50 AM","100-Level Club","111C","13","2","1530"
"12-23-22 / 04:03 AM","300-Level","334","13","3","652.5"
"12-23-22 / 01:37 AM","100-Level Club","110C","30","2","1542.3"
"12-23-22 / 01:37 AM","300-Level","307","12","1","382.5"
"12-23-22 / 01:37 AM","S2 Suite Level","S224","","2","881.1"
"12-23-22 / 01:37 AM","300-Level","344","21","2","540"
"12-23-22 / 01:37 AM","200-Level","217","8","3","1350"
"12-23-22 / 01:37 AM","Field Level","FLR-C","8","1","3060"
"12-23-22 / 01:37 AM","300-Level","319","5","1","637.87"
"12-23-22 / 01:37 AM","Field Level","FLR-N","24","3","1898.8"
"12-23-22 / 01:37 AM","Field Level","FLR-L","16","2","1697.84"
"12-23-22 / 01:37 AM","300-Level","305","24","1","405"
"12-22-22 / 03:03 PM","300-Level","324","20","2","715.5"
"12-22-22 / 03:03 PM","300-Level","347","25","2","585"
"12-22-22 / 11:14 AM","100-Level Club","130C","23","2","1260"
"12-22-22 / 07:26 AM","Field Level","FLR-C","22","6","3184.02"
"12-21-22 / 11:40 PM","300-Level","312","2","1","558"
"12-21-22 / 11:40 PM","100-Level","117","44","3","2442.59"
"12-21-22 / 11:40 PM","100-Level","113","15","2","1350"
"12-21-22 / 07:17 PM","Field Level","FLR-C","4","1","1440"
"12-21-22 / 07:17 PM","300-Level","312","20","2","1196.98"
"12-21-22 / 07:17 PM","100-Level Club","128C","29","1","900"
"12-21-22 / 03:06 PM","100-Level","116","46","6","1100"
"12-21-22 / 03:06 PM","200-Level Club","212C","10","2","1035"
"12-21-22 / 07:17 AM","100-Level","123","40","2","810"
"12-21-22 / 03:29 AM","Field Level","FLR-L","17","2","1731.93"
"12-21-22 / 03:29 AM","100-Level","116","24","2","855"
"12-20-22 / 11:53 PM","200-Level","243","3","2","751.5"
"12-20-22 / 11:53 PM","300-Level","347","24","2","517.5"
"12-20-22 / 11:53 PM","100-Level Club","127C","33","2","1755"
"12-20-22 / 07:44 PM","300-Level","331","25","2","675"
"12-20-22 / 02:35 PM","Field Level","FLR-F","13","4","1439.1"
"12-20-22 / 06:04 AM","300-Level","347","2","3","553.5"
"12-20-22 / 02:00 AM","300-Level","327","13","2","720"
"12-19-22 / 09:27 PM","300-Level","339","9","2","715.5"
"12-19-22 / 09:27 PM","300-Level","327","5","2","810"
"12-19-22 / 09:27 PM","300-Level","320","16","2","703.25"
"12-19-22 / 09:27 PM","300-Level","335","20","6","1363.5"
"12-19-22 / 09:27 PM","300-Level","304","14","2","610.2"
"12-18-22 / 10:15 PM","100-Level Club","127C","8","1","1102.5"
"12-18-22 / 05:40 PM","300-Level","334","2","2","765"
"12-18-22 / 01:15 PM","Field Level","FLR-L","8","3","1800"
"12-18-22 / 08:54 AM","100-Level Club","127C","4","2","1998"
"12-17-22 / 07:14 PM","300-Level","324","20","2","697.5"
"12-17-22 / 07:14 PM","100-Level Club","130C","30","2","1485"
"12-17-22 / 07:14 PM","100-Level","122","19","2","1620"
"12-17-22 / 07:14 PM","300-Level","347","25","4","585"
"12-17-22 / 07:14 PM","100-Level Club","110C","3","2","2024.1"
"12-17-22 / 02:30 PM","200-Level","234","6","1","630"
"12-17-22 / 02:30 PM","300-Level","337","15","3","900"
"12-17-22 / 02:30 PM","300-Level","310","15","4","899.22"
"12-17-22 / 05:16 AM","100-Level Club","129C","1","2","2439"
"12-17-22 / 12:40 AM","100-Level Club","111C","31","2","1790.1"
"12-17-22 / 12:40 AM","300-Level","300-Level","","2","630"
"12-17-22 / 12:40 AM","100-Level","118","17","2","2427.3"
"12-16-22 / 07:34 PM","100-Level","107","42A","2","900"
"12-16-22 / 07:34 PM","300-Level","325","24","1","648"
"12-16-22 / 07:34 PM","300-Level","344","21","2","540"
"12-16-22 / 07:34 PM","Field Level","FLR-F","5","4","1519.04"
"12-16-22 / 02:25 PM","100-Level Club","129C","12","2","1799.1"
"12-16-22 / 09:37 AM","300-Level","300-Level","6","2","450"
"12-16-22 / 05:12 AM","100-Level","116","38","2","1890"
"12-16-22 / 12:30 AM","Field Level","FLR-J","14","4","1170"
"12-16-22 / 12:30 AM","100-Level Club","112C","30","2","1125"
"12-16-22 / 12:30 AM","200-Level","225","11","3","945"
"12-16-22 / 12:30 AM","300-Level","344","10","1","900"
"12-15-22 / 07:36 PM","300-Level","309","15","5","1086.4"
"12-15-22 / 07:36 PM","300-Level","308","8","4","675"
"12-15-22 / 07:36 PM","300-Level","344","12","2","720"
"12-15-22 / 07:36 PM","300-Level","345","10","2","727.5"
"12-15-22 / 02:07 PM","100-Level","124","11","2","1620"
"12-15-22 / 12:30 AM","200-Level","231","10","2","900"
"12-14-22 / 07:23 PM","Field Level","FLR-G","12","6","2450"
"12-14-22 / 07:23 PM","100-Level Club","110C","30","2","1551.03"
"12-14-22 / 07:23 PM","100-Level","132","24","2","1086.4"
"12-14-22 / 02:11 PM","S1 Suite Level","S105","39","2","1350"
"12-14-22 / 02:11 PM","100-Level Club","112C","10","4","1502.1"
"12-14-22 / 05:19 AM","200-Level","205","1","1","699.99"
"12-14-22 / 01:03 AM","Field Level","FLR-A","30","6","1347.5"
"12-14-22 / 01:03 AM","200-Level Club","237C","9","2","2294.1"
"12-14-22 / 01:03 AM","200-Level","232","10","2","1460.03"
"12-14-22 / 01:03 AM","300-Level","307","26","3","540"
"12-13-22 / 07:45 PM","Field Level","FLR-L","18","3","2250"
"12-13-22 / 03:07 PM","300-Level","346","17","2","630"
"12-13-22 / 10:17 AM","200-Level","221","12","2","1260"
"12-13-22 / 10:17 AM","300-Level","313","25","5","900"
"12-13-22 / 06:00 AM","300-Level","331","25","4","675"
"12-13-22 / 06:00 AM","200-Level","217","6","2","855"
"12-13-22 / 06:00 AM","S1 Suite Level","S125","19","1","1935"
"12-13-22 / 06:00 AM","300-Level","329","11","2","674.15"
"12-12-22 / 11:15 PM","Field Level","FLR-E","5","1","2240.1"
"12-12-22 / 11:15 PM","300-Level","305","10","2","584.1"
"12-12-22 / 11:15 PM","Field Level","FLR-H","4","1","2295"
"12-12-22 / 03:56 PM","300-Level","300-Level","","3","526.5"
"12-12-22 / 03:56 PM","200-Level Club","238C","6","2","1507.5"
"12-12-22 / 03:56 PM","100-Level","121","19","2","2299.98"
"12-12-22 / 03:56 PM","200-Level Club","212C","5","1","990"
"12-12-22 / 03:56 PM","100-Level","125","26","2","1260"
"12-12-22 / 11:07 AM","100-Level Club","128C","","2","1550"
"12-12-22 / 11:07 AM","100-Level Club","128C","28","6","2242.88"
"12-12-22 / 01:39 AM","300-Level","321","21","3","765"
"12-12-22 / 01:39 AM","100-Level","122","25","3","1440"
"12-11-22 / 07:50 PM","300-Level","345","7","2","585"
"12-11-22 / 07:50 PM","300-Level","307","22","3","675"
"12-11-22 / 07:50 PM","100-Level","122","28","2","1080"
"12-11-22 / 07:50 PM","300-Level","308","12","2","495"
"12-11-22 / 07:50 PM","Field Level","FLR-B","18","3","1800"
"12-11-22 / 07:50 PM","200-Level Club","211C","1","1","1745.39"
"12-11-22 / 03:02 PM","300-Level","314","14","4","585"
"12-11-22 / 01:02 AM","100-Level","124","28","2","1530"
"12-10-22 / 07:43 PM","100-Level Club","108C","34","2","1530"
"12-10-22 / 01:13 AM","100-Level","121","46","2","900"
"12-09-22 / 08:17 PM","100-Level Club","127C","18","2","1575"
"12-09-22 / 08:17 PM","100-Level","107","13","4","1350"
"12-09-22 / 11:20 AM","300-Level","306","4","2","405"
"12-09-22 / 11:20 AM","300-Level","342","25","4","720"
"12-09-22 / 11:20 AM","300-Level","300-Level","","3","720"
"12-09-22 / 04:01 AM","300-Level","314","23","2","810"
"12-09-22 / 12:10 AM","300-Level","345","7","1","589.5"
"12-08-22 / 07:39 PM","200-Level Club","236C","11","2","1350"
"12-08-22 / 07:39 PM","300-Level","343","1","2","526.5"
"12-08-22 / 03:18 PM","300-Level","331","25","4","787.5"
"12-08-22 / 11:00 AM","100-Level","125","32","2","2070"
"12-08-22 / 06:58 AM","100-Level","122","25","3","1800"
"12-08-22 / 06:58 AM","300-Level","331","4","1","855"
"12-08-22 / 03:46 AM","100-Level Club","110C","30","6","1980"
"12-08-22 / 03:46 AM","300-Level","345","18","2","486"
"12-08-22 / 12:09 AM","300-Level","332","23","2","720"
"12-08-22 / 12:09 AM","Field Level","FLR-P","5","2","2707.27"
"12-07-22 / 08:39 PM","100-Level Club","129C","2","2","2196.66"
"12-07-22 / 05:05 PM","300-Level","309","12","2","585"
"12-07-22 / 05:05 PM","300-Level","331","15","2","810"
"12-07-22 / 01:49 PM","200-Level","242","4","2","720"
"12-07-22 / 01:49 PM","300-Level","304","4","2","540"
"12-07-22 / 10:49 AM","100-Level Club","129C","32","2","1440"
"12-07-22 / 10:49 AM","300-Level","305","6","2","495"
"12-07-22 / 02:58 AM","300-Level","345","7","3","589.5"
"12-07-22 / 02:58 AM","Field Level","FLR-J","33","3","1531.81"
"12-06-22 / 11:41 PM","Field Level","FLR-B","24","2","1959.02"
"12-06-22 / 11:41 PM","200-Level","200-Level","","1","585"
"12-06-22 / 01:55 PM","300-Level","300-Level","","2","675"
"12-06-22 / 05:10 AM","100-Level","120","43","2","2160"
"12-06-22 / 02:13 AM","300-Level","343","17","2","625.65"
"12-05-22 / 11:05 PM","300-Level","317","23","2","799.2"
"12-05-22 / 07:32 PM","Field Level","FLR-J","5","2","1911"
"12-05-22 / 07:32 PM","300-Level","305","10","2","584.1"
"12-05-22 / 03:56 PM","Field Level","FLR-L","16","6","1864.41"
"12-05-22 / 01:13 AM","200-Level Club","211C","8","2","1485"
"12-04-22 / 09:58 PM","Field Level","FLR-H","3","2","1755"
"12-04-22 / 09:58 PM","100-Level","107","38","3","1395"
"12-04-22 / 06:14 PM","200-Level","216","11","1","1350"
"12-04-22 / 06:14 PM","100-Level","113","17","1","877.5"
"12-04-22 / 06:14 PM","Field Level","FLR-K","14","4","1530"
"12-04-22 / 02:47 PM","300-Level","339","13","2","1225.8"
"12-04-22 / 02:47 PM","300-Level","316","12","2","765"
"12-04-22 / 11:29 AM","100-Level","117","14","4","1710"
"12-03-22 / 10:37 PM","100-Level","118","44","2","1350"
"12-03-22 / 10:37 PM","100-Level Club","108C","30","2","1620"
"12-03-22 / 06:37 PM","300-Level","344","5","3","540"
"12-03-22 / 01:03 AM","100-Level","107","19","6","1575"
"12-02-22 / 08:55 PM","Field Level","FLR-Q","5","2","2655.89"
"12-02-22 / 08:55 PM","100-Level Club","126C","1A","2","2160"
"12-02-22 / 04:44 PM","300-Level","347","21","1","1323"
"12-02-22 / 04:44 PM","300-Level","307","22","2","675"
"12-02-22 / 04:44 PM","300-Level","322","3","1","854.46"
