"Date/Time (EDT)","Zone","Section","Row","Qty","Price"
"12-02-22 / 02:59 AM","300-Level","312","5","2","810"
"12-02-22 / 02:59 AM","300-Level","331","3","2","900"
"12-01-22 / 11:09 PM","200-Level","232","3","2","900"
"12-01-22 / 11:09 PM","Field Level Suites","FL10","","2","2691.75"
"12-01-22 / 11:09 PM","100-Level","117","13","2","1530"
"12-01-22 / 07:17 PM","300-Level","340","19","2","990"
"12-01-22 / 07:17 PM","100-Level","114","14","2","1260"
"12-01-22 / 03:45 PM","100-Level Club","128C","19","2","1619.1"
"12-01-22 / 03:45 PM","200-Level","216","11","3","1350"
"12-01-22 / 03:45 PM","100-Level Club","109C","9","2","1665"
"12-01-22 / 03:45 PM","300-Level","307","26","2","562.5"
"12-01-22 / 01:10 AM","300-Level","326","9","4","675"
"12-01-22 / 01:10 AM","100-Level Club","127C","11","2","1350"
"11-30-22 / 10:16 PM","200-Level","231","12","2","1080"
"11-30-22 / 07:01 PM","100-Level","123","18","4","2133.03"
"11-30-22 / 03:50 PM","Field Level","FLR-P","5","2","2747.04"
"11-30-22 / 03:50 PM","200-Level","229","11","2","920.53"
"11-30-22 / 03:50 PM","300-Level","310","11","1","495"
"11-30-22 / 03:50 PM","300-Level","324","18","2","585"
"11-30-22 / 03:50 PM","300-Level","327","5","2","968.2"
"11-30-22 / 03:50 PM","100-Level","131","38","1","1259.97"
"11-30-22 / 03:50 PM","100-Level Club","126C","11","1","1199.7"
"11-30-22 / 07:16 AM","Field Level","FLR-H","4","2","2475"
"11-29-22 / 10:52 PM","200-Level","200-Level","","1","450"
"11-29-22 / 10:52 PM","200-Level","219","5","2","999"
"11-29-22 / 07:43 PM","300-Level","339","13","4","1216.8"
"11-29-22 / 07:43 PM","100-Level Club","111C","2","2","2201.31"
"11-29-22 / 04:46 PM","100-Level Club","108C","4","2","2475"
"11-29-22 / 04:46 PM","300-Level","347","25","4","787.5"
"11-29-22 / 04:46 PM","300-Level","331","25","2","765"
"11-29-22 / 01:48 PM","Field Level","FLR-H","4","2","2205"
"11-29-22 / 11:04 AM","200-Level","216","11","4","1350"
"11-29-22 / 12:20 AM","300-Level","339","10","2","863.3"
"11-29-22 / 12:20 AM","300-Level","347","24","2","405"
"11-28-22 / 09:31 PM","200-Level","226","7","2","1215"
"11-28-22 / 09:31 PM","300-Level","326","23","3","697.5"
"11-28-22 / 09:31 PM","200-Level Club","237C","8","6","1450.15"
"11-28-22 / 09:31 PM","100-Level Club","109C","1","6","3599.1"
"11-28-22 / 09:31 PM","100-Level","106","11","2","765"
"11-28-22 / 09:31 PM","300-Level","305","15","2","674.1"
"11-28-22 / 09:31 PM","Field Level","FLR-K","16","4","1800"
"11-28-22 / 12:33 PM","100-Level","106","17","2","1080"
"11-28-22 / 01:07 AM","300-Level","340","14","3","1170"
"11-28-22 / 01:07 AM","300-Level","304","14","2","539.1"
"11-28-22 / 01:07 AM","300-Level","331","25","2","765"
"11-28-22 / 01:07 AM","300-Level","343","13","1","967.5"
"11-28-22 / 01:07 AM","300-Level","307","26","2","585"
"11-27-22 / 02:51 PM","Field Level","FLR-A","23","2","2053.1"
"11-27-22 / 12:34 PM","Field Level","FLR-C","20","2","1845"
"11-27-22 / 09:35 AM","100-Level","116","38","1","1800"
"11-27-22 / 12:58 AM","100-Level","125","19","1","1045.75"
"11-26-22 / 10:04 PM","100-Level","117","16","1","900"
"11-26-22 / 12:11 PM","200-Level","227","7","2","1080"
"11-26-22 / 09:19 AM","100-Level","124","35","2","1000.8"
"11-25-22 / 10:07 PM","Field Level","FLR-J","29","5","2041.21"
"11-25-22 / 10:07 PM","Field Level","FLR-N","5","2","2728.18"
"11-25-22 / 02:17 PM","Field Level","FLR-F","15","1","900"
"11-25-22 / 02:17 PM","200-Level Club","236C","3","2","1890"
"11-25-22 / 02:17 PM","300-Level","345","12","2","1080"
"11-24-22 / 11:00 PM","300-Level","300-Level","17","2","616.5"
"11-24-22 / 11:00 PM","300-Level","315","13","2","787.5"
"11-24-22 / 12:38 PM","200-Level Club","212C","8","1","899.1"
"11-24-22 / 12:38 PM","300-Level","329","10","2","793.46"
"11-24-22 / 03:07 AM","Field Level","FLR-Q","28","3","1993.74"
"11-24-22 / 03:07 AM","100-Level Club","112C","9","2","1575"
"11-23-22 / 11:31 PM","100-Level Club","130C","9","1","990"
"11-23-22 / 11:31 PM","200-Level Club","210C","1","2","1260"
"11-23-22 / 11:31 PM","100-Level","120","36","2","1530"
"11-23-22 / 08:18 PM","100-Level Club","108C","9","4","3375"
"11-23-22 / 08:18 PM","100-Level","107","35","2","1350"
"11-23-22 / 02:53 PM","Field Level","FLR-H","5","2","4275"
"11-23-22 / 11:40 AM","100-Level Club","110C","15","4","2700"
"11-23-22 / 01:03 AM","300-Level","347","25","2","765"
"11-22-22 / 10:27 PM","100-Level Club","110C","18","2","1980"
"11-22-22 / 10:27 PM","Field Level","FLR-B","4","2","2018.7"
"11-22-22 / 10:27 PM","100-Level Club","128C","","2","1350"
"11-22-22 / 10:27 PM","Field Level","FLR-D","5","2","2028.91"
"11-22-22 / 04:23 PM","Field Level","FLR-H","25","2","2274.99"
"11-22-22 / 04:23 PM","200-Level","230","7","2","990"
"11-22-22 / 01:00 PM","100-Level","105","38","2","810"
"11-22-22 / 10:18 AM","Field Level","FLR-K","5","6","1898.8"
"11-22-22 / 10:18 AM","Field Level","FLR-K","12","3","1880.1"
"11-22-22 / 10:18 AM","Field Level","FLR-C","20","1","4050"
"11-22-22 / 01:34 AM","Field Level","FLR-N","22","2","2069.69"
"11-21-22 / 11:04 PM","200-Level Club","212C","5","3","1575"
"11-21-22 / 12:34 PM","Field Level","FLR-D","13","6","3150"
"11-21-22 / 12:34 PM","300-Level","343","26","2","585"
"11-21-22 / 12:34 PM","100-Level Club","127C","25","2","1554.3"
"11-21-22 / 12:34 PM","200-Level Club","238C","8","2","1530"
"11-21-22 / 04:02 AM","100-Level Club","130C","15","2","1660.5"
"11-21-22 / 04:02 AM","Field Level","FLR-H","5","2","1983.55"
"11-21-22 / 04:02 AM","Field Level","FLR-J","","1","2729.09"
"11-21-22 / 04:02 AM","100-Level Club","130C","33","2","1698.3"
"11-20-22 / 04:59 PM","100-Level Club","129C","10","2","2755.69"
"11-20-22 / 04:59 PM","300-Level","345","19","2","675"
"11-20-22 / 04:59 PM","100-Level Club","110C","31","2","1800"
"11-20-22 / 04:59 PM","300-Level","328","19","6","1504.8"
"11-20-22 / 02:39 PM","Field Level","FLR-D","12","4","2970"
"11-20-22 / 02:39 PM","Field Level","FLR-P","5","2","2652.95"
"11-20-22 / 12:08 PM","200-Level","227","6","2","1100"
"11-20-22 / 12:08 PM","100-Level Club","110C","2","1","1890"
"11-20-22 / 12:08 PM","100-Level","125","24","2","2147.55"
"11-20-22 / 12:08 PM","100-Level Club","127C","3","2","2340.48"
"11-20-22 / 12:08 PM","100-Level Club","108C","6","2","2022.3"
"11-20-22 / 12:08 PM","100-Level","117","22","2","1765.88"
"11-20-22 / 09:38 AM","100-Level","113","21","2","1946.27"
"11-20-22 / 09:38 AM","300-Level","304","4","2","720"
"11-20-22 / 09:38 AM","200-Level Club","211C","2","2","1476"
"11-20-22 / 05:07 AM","300-Level","305","21","2","810"
"11-20-22 / 05:07 AM","300-Level","309","15","5","949"
"11-20-22 / 05:07 AM","200-Level","225","12","3","1575"
"11-20-22 / 05:07 AM","Field Level","FLR-F","12","1","1080"
"11-20-22 / 05:07 AM","100-Level","107","6","1","2475"
"11-19-22 / 11:39 PM","300-Level","326","18","2","1200.57"
"11-19-22 / 09:09 PM","Field Level","FLR-A","16","6","3266.34"
"11-19-22 / 06:08 PM","100-Level Club","127C","33","2","1698.3"
"11-19-22 / 06:08 PM","Field Level","FLR-F","13","2","1574.1"
"11-19-22 / 06:08 PM","300-Level","321","27","2","899.1"
"11-19-22 / 03:00 PM","Field Level","FLR-G","30","1","1440"
"11-19-22 / 03:00 PM","100-Level","133","13","3","1080"
"11-19-22 / 03:00 PM","300-Level","339","17","1","990"
"11-19-22 / 03:00 PM","100-Level Club","112C","1","2","2835"
"11-19-22 / 03:00 PM","100-Level","116","43","4","1560.6"
"11-19-22 / 03:00 PM","Field Level","FLR-N","16","2","2025"
"11-19-22 / 03:00 PM","Field Level","FLR-N","5","2","2861.5"
"11-19-22 / 12:15 PM","300-Level","311","25","6","1456"
"11-19-22 / 12:15 PM","100-Level","119","21","2","1644.15"
"11-19-22 / 09:09 AM","300-Level","325","14","2","809.1"
"11-19-22 / 09:09 AM","100-Level","106","21","3","900"
"11-19-22 / 06:28 AM","300-Level","322","20","3","900"
"11-19-22 / 06:28 AM","100-Level Club","129C","10","2","3100.95"
"11-19-22 / 06:28 AM","200-Level","217","6","3","1350"
"11-19-22 / 06:28 AM","100-Level","113","17","1","1575"
"11-19-22 / 06:28 AM","200-Level","225","10","2","1265.85"
"11-19-22 / 06:28 AM","300-Level","306","10","2","787.5"
"11-19-22 / 06:28 AM","100-Level Club","129C","8","2","2279.5"
"11-19-22 / 06:28 AM","300-Level","307","18","2","870.3"
"11-19-22 / 06:28 AM","200-Level","235","10","2","1125"
"11-19-22 / 06:28 AM","100-Level Club","112C","12","2","1839.46"
"11-19-22 / 06:28 AM","100-Level Club","127C","1","1","1260"
"11-19-22 / 06:28 AM","200-Level Club","210C","2","4","1891.5"
"11-19-22 / 06:28 AM","100-Level Club","110C","20","4","3906.14"
"11-19-22 / 06:28 AM","Field Level","FLR-B","4","5","2528.1"
"11-18-22 / 06:56 PM","100-Level","116","38","3","1620"
"11-18-22 / 06:56 PM","300-Level","304","4","2","720"
"11-18-22 / 06:56 PM","300-Level","327","5","2","1815.37"
"11-18-22 / 06:56 PM","100-Level Club","111C","11","6","2085.5"
"11-18-22 / 06:56 PM","100-Level Club","130C","6","2","3758.75"
"11-18-22 / 06:56 PM","200-Level","232","10","2","1260.03"
"11-18-22 / 06:56 PM","100-Level","120","25","2","1566.51"
"11-18-22 / 06:56 PM","100-Level Club","109C","27","4","1860.04"
"11-18-22 / 06:56 PM","200-Level","215","6","3","1376.63"
"11-18-22 / 06:56 PM","100-Level","106","13","2","1305"
"11-18-22 / 06:56 PM","300-Level","347","21","1","828"
"11-18-22 / 01:48 PM","Field Level","FLR-F","4","4","1800"
"11-18-22 / 01:48 PM","100-Level Club","130C","18","3","2097.14"
"11-18-22 / 09:45 AM","100-Level","133","13","2","1080"
"11-18-22 / 09:45 AM","Field Level","FLR-J","13","1","2601"
"11-18-22 / 09:45 AM","300-Level","331","20","1","810"
"11-18-22 / 03:03 AM","300-Level","313","15","5","855"
"11-18-22 / 03:03 AM","100-Level","117","13","2","1440"
"11-18-22 / 03:03 AM","100-Level Club","129C","8","4","2279.5"
"11-18-22 / 03:03 AM","Field Level","FLR-F","13","2","2249.1"
"11-18-22 / 03:03 AM","Field Level","FLR-F","13","2","1574.1"
"11-18-22 / 03:03 AM","200-Level","232","12","2","900"
"11-17-22 / 06:30 PM","300-Level","347","13","3","648.9"
"11-17-22 / 06:30 PM","100-Level","113","29","3","1587.4"
"11-17-22 / 10:35 AM","100-Level","118","17","4","1403.1"
"11-17-22 / 10:35 AM","100-Level","121","19","2","1520.94"
"11-17-22 / 10:35 AM","Field Level","FLR-H","13","2","1620"
"11-17-22 / 10:35 AM","300-Level","318","25","2","619.65"
"11-17-22 / 10:35 AM","100-Level","114","20","2","1032.3"
"11-17-22 / 03:24 AM","100-Level","133","32","2","908.1"
"11-17-22 / 03:24 AM","300-Level","308","25","2","540"
"11-17-22 / 03:24 AM","200-Level","204","2","2","630"
"11-17-22 / 03:24 AM","300-Level","326","18","6","822.97"
"11-17-22 / 03:24 AM","300-Level","324","10","1","990"
"11-17-22 / 03:24 AM","Field Level","FLR-P","26","1","2250"
"11-17-22 / 03:24 AM","200-Level","243","5","2","495"
"11-17-22 / 03:24 AM","100-Level Club","130C","22","2","1409.06"
"11-17-22 / 03:24 AM","100-Level","131","25","2","990"
"11-16-22 / 07:20 PM","100-Level","117","44","3","1618.19"
"11-16-22 / 07:20 PM","300-Level","341","10","4","574.39"
"11-16-22 / 11:15 AM","300-Level","310","9","2","579.13"
"11-16-22 / 11:15 AM","300-Level","310","1A","2","717.75"
"11-16-22 / 11:15 AM","300-Level","340","25","1","509.25"
"11-16-22 / 05:06 AM","300-Level","330","25","4","1040.63"
"11-16-22 / 05:06 AM","100-Level","122","42","4","1496.25"
"11-16-22 / 05:06 AM","Field Level","FLR-G","35","4","3937.5"
"11-16-22 / 05:06 AM","100-Level","115","35","2","1692.66"
"11-16-22 / 02:28 AM","100-Level","116","43","1","1440"
"11-16-22 / 02:28 AM","300-Level","312","22","3","536.41"
"11-16-22 / 02:28 AM","300-Level","332","25","2","678.03"
"11-16-22 / 02:28 AM","300-Level","330","21","4","1102.55"
"11-15-22 / 02:01 PM","100-Level Club","127C","1","1","1709.1"
"11-15-22 / 02:01 PM","100-Level","122","46","3","1177.16"
"11-15-22 / 02:01 PM","300-Level","325","33","2","503.1"
"11-15-22 / 02:01 PM","300-Level","300-Level","","3","898.2"
"11-15-22 / 10:56 AM","100-Level Club","126C","35","2","1026.2"
"11-15-22 / 05:35 AM","100-Level","124","36","3","720.72"
"11-15-22 / 05:35 AM","100-Level Club","108C","18","2","720"
"11-15-22 / 12:50 AM","100-Level Club","111C","22","2","728"
"11-14-22 / 08:21 AM","100-Level Club","128C","4","2","1215"
"11-13-22 / 07:43 PM","300-Level","318","23","2","303.81"
"11-13-22 / 05:05 PM","100-Level Club","126C","8","3","873"
"11-13-22 / 05:05 PM","300-Level","314","34","4","346.5"
"11-13-22 / 05:05 PM","300-Level","346","26","6","430.8"
"11-13-22 / 02:37 PM","100-Level","116","46","4","654.54"
"11-13-22 / 02:37 PM","300-Level","331","23","2","355.5"
"11-13-22 / 02:37 PM","100-Level","116","45","2","640.8"
"11-13-22 / 06:16 AM","300-Level","318","24","2","321.93"
"11-13-22 / 03:45 AM","100-Level Club","127C","4","4","868.15"
"11-13-22 / 03:45 AM","300-Level","325","14","2","455.87"
"11-13-22 / 03:45 AM","300-Level","310","11","2","571.91"
"11-12-22 / 03:40 PM","100-Level Club","110C","31","2","990"
"11-12-22 / 03:40 PM","100-Level","117","30","2","597.45"
"11-12-22 / 12:42 PM","200-Level Club","236C","1","4","832.5"
"11-12-22 / 12:42 PM","100-Level","116","36","2","557.62"
"11-12-22 / 12:42 PM","100-Level","119","12","2","995.73"
"11-12-22 / 12:42 PM","100-Level","115","33","2","575.33"
"11-12-22 / 09:40 AM","300-Level","304","25","6","425.84"
"11-11-22 / 11:40 PM","100-Level Club","110C","15","2","1076.27"
"11-11-22 / 11:40 PM","100-Level Club","128C","17","2","1800"
"11-11-22 / 11:40 PM","100-Level Club","108C","33","2","765"
"11-11-22 / 11:40 PM","300-Level","331","26","2","342.69"
"11-11-22 / 11:40 PM","100-Level","114","35","4","819.91"
"11-11-22 / 02:14 PM","300-Level","331","23","2","341.1"
"11-10-22 / 01:22 AM","100-Level Club","127C","13","2","1575"
"11-10-22 / 01:22 AM","300-Level","315","26","6","514.97"
"11-10-22 / 01:22 AM","100-Level Club","108C","35","4","935.45"
"11-10-22 / 01:22 AM","300-Level","326","30","2","346.5"
"11-09-22 / 11:26 AM","300-Level","334","26","4","333"
"11-09-22 / 08:27 AM","100-Level","118","","2","516.06"
"11-09-22 / 03:07 AM","300-Level","323","35","2","296.98"
"11-09-22 / 03:07 AM","100-Level","116","12","2","1228.5"
"11-09-22 / 03:07 AM","100-Level Club","129C","32","6","1163.03"
"11-09-22 / 03:07 AM","300-Level","300-Level","","2","378"
"11-08-22 / 05:46 PM","100-Level","116","32","2","787.5"
"11-08-22 / 12:56 PM","100-Level Club","110C","20","2","1125"
"11-08-22 / 01:42 AM","100-Level","122","46","3","705.66"
"11-08-22 / 01:42 AM","100-Level","116","46","2","607.72"
"11-07-22 / 09:39 PM","100-Level","106","36","4","1127.11"
"11-07-22 / 09:39 PM","300-Level","330","21","6","424.43"
"11-07-22 / 09:39 PM","300-Level","319","25","4","330.33"
"11-07-22 / 01:21 PM","300-Level","327","33","2","337.5"
"11-07-22 / 10:01 AM","300-Level","332","20","2","333"
"11-07-22 / 03:50 AM","300-Level","327","26","4","346.5"
"11-07-22 / 03:50 AM","100-Level Club","130C","15","2","855"
"11-06-22 / 11:52 PM","100-Level","117","","2","719.99"
"11-06-22 / 11:52 PM","","FLOOR","20","2","1345.5"
"11-06-22 / 07:49 PM","100-Level","118","","2","501.46"
"11-06-22 / 07:49 PM","100-Level","118","20","2","717.8"
"11-06-22 / 07:49 PM","300-Level","325","33","4","351"
"11-06-22 / 01:06 AM","300-Level","325","14","2","582.12"
"11-05-22 / 10:09 PM","100-Level Club","112C","31","2","893.48"
"11-05-22 / 05:43 PM","300-Level","308","26","4","457.94"
"11-05-22 / 01:29 PM","300-Level","323","35","2","281.4"
"11-05-22 / 03:54 AM","100-Level","113","41","4","787.15"
"11-04-22 / 11:52 PM","300-Level","328","17","2","465.75"
"11-04-22 / 11:52 PM","300-Level","331","23","1","343.76"
"11-04-22 / 12:25 PM","300-Level","317","26","6","378.68"
"11-04-22 / 12:25 PM","300-Level","317","26","2","364"
"11-04-22 / 02:04 AM","300-Level","315","26","2","364"
"11-04-22 / 02:04 AM","300-Level","334","20","4","342"
"11-03-22 / 10:14 PM","100-Level","118","46","2","682.5"
"11-03-22 / 11:54 AM","Field Level","Field TBD","","2","1528.2"
"11-02-22 / 10:33 PM","300-Level","300-Level","","1","315.81"
"11-02-22 / 08:18 PM","300-Level","337","26","4","382.5"
"11-02-22 / 08:18 PM","Field Level","Field TBD","","2","819"
"11-02-22 / 08:18 PM","300-Level","331","17","4","383.4"
"11-02-22 / 04:32 PM","300-Level","327","32","1","420.53"
"11-02-22 / 04:32 PM","300-Level","324","18","2","560.95"
"11-02-22 / 04:32 PM","100-Level","114","35","4","756"
"11-02-22 / 04:32 PM","100-Level","114","36","2","724.5"
"11-02-22 / 04:32 PM","300-Level","335","29","4","351"
"11-02-22 / 12:51 PM","200-Level","219","12","2","563.53"
"11-02-22 / 12:51 PM","300-Level","313","25","2","421.67"
"11-02-22 / 12:51 PM","100-Level","117","39","3","799.99"
"11-02-22 / 09:47 AM","300-Level","331","23","2","322.61"
"11-02-22 / 09:47 AM","300-Level","319","25","6","398.61"